node_id,packet_size,send_rate,neighbor_count,latency,label
9,54.44655185666959,3.656001789778247,3,12.475620035854366,0
3,40.04644636075983,3.6036782087098937,4,20.629919772244552,0
17,58.9073808377489,5.529811091761765,4,20.149827200486257,0
3,32.82206376238368,4.970322027177551,4,20.985134164386505,0
16,52.96458933998559,4.06459184760619,3,22.07988310608901,0
4,49.591420664039916,2.676855616815082,4,16.01003298909262,0
18,48.81002024269106,5.159268151733317,4,21.365995995110218,0
17,38.22103357019427,4.295671731408,3,22.21599329957865,0
7,40.629779956000746,4.707053456626859,2,17.558041345914837,0
5,66.18802025020598,5.456992743047122,2,22.100589991259863,0
12,62.15155008871754,1.2472957079182052,3,20.403533131933706,0
